cgce_emp,codi_emp,fantasia_emp,razao_emp
'12981026000228',157,'SUPER CUMBUCO ATACADO','MERCANTIL SUPER CUMBUCO LTDA'
'12981026000309',158,'SUPER CUMBUCO ATACAREJO','MERCANTIL SUPER CUMBUCO LTDA'
'45413982000181',159,'A K G SERVICOS','A K G MORAES LTDA'
'52417196000118',351,'STORE INTERMEDIACOES','STORE INTERMEDIACOES LTDA'
'01855109000173',352,'ESCOLA SONHO MEU','MARIA GONCALVES DA SILVA MACIEIRA'
'21961710000158',353,'COLEGIO SONHO MEU','COLEGIO SONHO MEU LTDA'
'26628707000130',844,'ENGMAN','ENGMAN SERVICOS DE ENGENHARIA E MANUTENCAO LTDA'
'29285218000111',355,'IMPULSO ENGENHARIA LTDA','IMPULSO ENGENHARIA LTDA'
'00057733000162',356,'M B COMERCIO & TRANSPORTE','M B GUIMARAES NETO & CIA LTDA'
'52442248000106',357,'BEIRA MAR CAFE','BEIRA MAR CAFE LTDA'
'52645597000125',358,'','DN GOMES LTDA'
'50540884000145',360,'UP SERVICOS','UP GESTAO DE SERVICOS LTDA'
'52716528000165',361,'C.T. TRAINING','C.T. TRAINING LTDA'
'52739305000113',362,'TS SILK EMBALAGENS','TS SILK EMBALAGENS LTDA'
'26958105000141',369,'ESCOLA DE FUTEBOL SONHO MEU','CSM FUTEBOL CLUBE LTDA'
'52645873000155',370,'L S SEGURANCA','L S SEGURANCA LTDA'
'33819548000117',371,'CAMILA DOCE IDEIA','CAMILA DOCE IDEIA LTDA'
'47241407000174',373,'FARMA CEZAR','DROGARIA FARMA CEZAR LTDA'
'52582507000102',491,'PAREJJA VEICULOS','D.E VEICULOS LTDA'
'55825118000140',494,'','I M ROCHA SERVICOS MEDICOS LTDA'
'55844842000111',495,'','DELICADA JOJU MODAS & CIA LTDA'
'28429030000307',496,'','A L S MENDES-MOVEIS'
'51760230000190',497,'R R LOCACAO DE MOTOS','R R LOCACAO DE MOTOS LTDA'
'60148197000132',674,'','BOM JESUS SERVICO DE ENTREGA LTDA'
'51014425000190',243,'NOVA EMPORIO','NOVA EMPORIO MS LTDA'
'48472308000166',244,'JUNIOR CAR MECANICA ESPECIALIZADA','JUNIOR CAR MECANICA ESPECIALIZADA LTDA'
'11192199000113',554,'FABRICIO RODRIGUES ALVES','FABRICIO RODRIGUES ALVES'
'53435321000185',388,'ALINE BRITO ACADEMY','ALINE BRITO ACADEMY LTDA'
'47569716000178',390,'','P S ACESSORIOS TATICOS LTDA'
'39755367000150',391,'FEMINICIS MAKEUP','G MENDES BASTOS COMESTICOS LTDA'
'45202755000107',392,'RSTECH CONSULT','RSTECH CONSULT LTDA'
'40670871000137',394,'LAVANDERIA 60 MINUTOS - CE10 PARANGABA','DAVI C BEZERRA'
'53714024000179',396,'KUBERLINK','KUBERLINK CLOUD SOLUTIONS LTDA'
'63497101000130',397,'AJC FARMACIA','A. J. V. CORREIA FARMACIA'
'63497101000210',398,'AJC FARMACIA','A. J. V. CORREIA FARMACIA'
'42084015000125',399,'R R ALIMENTOS','42.084.015 ROMARIO ALENCAR MENDONCA'
'53816839000169',401,'AJC SERVICOS E TREINAMENTOS','AJV CORREIA SERVICOS E TREINAMENTOS LTDA'
'53933309000109',404,'HOLDING MORAES IMOVEIS','HOLDING MORAES IMOVEIS LTDA'
'53961576000181',405,'RXA ASSESSORIA IMOBILIARIA','RXA ASSESSORIA E CONSULTORIA IMOBILIARIA LTDA'
'54004441000190',406,'MUSH DESIGN','MUSH DESIGN LTDA'
'54029854000120',408,'ASLONEM BEBIDAS','ASLONEM BEBIDAS LTDA'
'54142297000159',409,'RIVA LOCACOES','RXV ASSESSORIA E CONSULTORIA IMOBILIARIA LTDA'
'55353799000191',498,'','IS COMERCIO, SERVICOS E PRODUCOES LTDA'
'55520278000181',499,'','A J V COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS LTDA'
'56031895000186',500,'','PRESTIGIO TREINAMENTOS LTDA'
'56053205000190',503,'','MX REFORMAS E CONSTRUCOES LTDA'
'49387538000190',410,'LRM GESTAO EMPRESARIAL','LRM SERVICOS ADMINISTRATIVOS LTDA'
'54243187000183',412,'','54.243.187 ALEX ANDERSON LINS DE LIMA'
'49711846000129',413,'','M. A. SILVA BARBOSA'
'31037960000150',415,'FM REPRESENTACOES E CONSULTORIA','FM REPRESENTACOES E CONSULTORIA LTDA'
'54244319000191',419,'','N D COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS LTDA'
'31545695000110',420,'','RADIOTEIPON SERVICOS MEDICOS LTDA'
'54648659000188',421,'ONE VIEW PRODUTOS E SERVICOS OPTICOS','ONE VIEW PRODUTOS E SERVICOS OPTICOS LTDA'
'22749300000100',423,'HIDRAULICA CEARENSE','HIDRAULICA CEARENSE SERVICO E MANUTENCAO LTDA'
'44788518000107',424,'LOUCA DAS UNHAS','LOUCA DAS UNHAS COMERCIO VAREJISTA DE COSMETICO LTDA'
'39710449000189',425,'HIDRAULICA CEARENSE','A SUZILANE DA SILVA LTDA'
'32084111000110',426,'OCULART OTICA','OCULART OTICA LTDA'
'40616580000160',427,'TOMOTO HOLDING','TOMOTO HOLDING LTDA'
'63983172000142',814,'','M. DOS SANTOS PEREIRA LTDA'
'66194324000116',865,'ADEME GESTAO FINANCEIRA','ADEME SERVICOS DE GESTAO FINANCEIRA LTDA'
'40456292000196',428,'IACADEMY COMPANY','IACADEMY COMPANY LTDA'
'29063247000139',430,'UNIVERSIDADE DO INTERCAMBIO','UNIVERSIDADE DO INTERCAMBIO CURSOS PREPARATORIOS LTDA'
'54973312000100',433,'','QUEIROZ FRANCO CONSULTORIA LTDA'
'54910402000152',432,'BEIRA MAR COWORKING','BEIRA MAR COWORKING E NEGOCIOS LTDA'
'54992741000125',434,'MINI LIN','S & M COMERCIO DE VESTUARIOS LTDA'
'55027400000182',435,'','J.A. MARKETING E APOIO ADMINISTRATIVO LTDA'
'55027518000100',436,'A & A SERVICOS DE ENTREGA','J & A SERVICOS DE ENTREGA E APOIO ADMINISTRATIVO LTDA'
'55027790000190',437,'A & A SERVICOS DE MONITORAMENTO','J. A. SERVICOS DE MONITORAMENTO LTDA'
'59357738000153',628,'LAKAZZIJEANS','LAKAZZIJEANS LTDA'
'55043986000179',438,'SALAO CACHEADAS FORTALEZA','SALAO CACHEADAS FORTALEZA CENTRO DE BELEZA NATURAL LTDA'
'31205430000173',440,'A NOVA MEDICINA','A NOVA MEDICINA CONTEUDOS DIGITAIS E TREINAMENTOS LTDA'
'20373830000171',445,'OBA FESTAS','OBA FESTAS LTDA'
'55215613000138',446,'','IGNICAO MEDICA LTDA'
'55215646000188',447,'','IMED LTDA'
'55215718000197',448,'','MEDTRACK SERVICOS LTDA'
'55215744000115',449,'','MEDHEALTH SERVICOS LTDA'
'55372881000163',455,'LF MEDICINA','LF FERREIRA GOMES SERVICOS MEDICOS LTDA'
'40775996000121',456,'CLINICA BE FORTALEZA','CLINICA BE FORTALEZA LTDA'
'54807958000118',460,'RAZZI JEANS','S. E. SILVA DE LIMA'
'24937274000170',461,'R R MOTOS PECAS SERVICOS E ACESSORIOS','JC MOTA DO AMARAL OFICINA DE MOTOS LTDA'
'21440931000180',450,'FELIZ COM VOCE','FELIZ COM VOCE COMPANY LTDA'
'39812096000128',451,'NAMASTE TECNOLOGIA','NAMASTE TECNOLOGIA LTDA'
'32872858000132',452,'VETWORLD','MARQUES ARRUDA SERVICOS VETERINARIOS LTDA'
'55271649000139',453,'DDO HOLDING','DDO HOLDING LTDA'
'55519812000130',462,'NEXUS SAUDE','WL CONSULTORIA E PLANTAO MEDICO LTDA'
'51580589000185',464,'','G B SERVICOS ODONTOLOGICOS LTDA'
'39154766000166',465,'ORAL SIN IMPLANTES','VIA SUL IMPLANTES LTDA'
'55577125000170',466,'ACADEMIA DE FUTEBOL DO GALO UNIDADE SERRINHA','LEONARDO UNIAS TREINAMENTO DE ESPORTES'
'50623645000230',467,'','JOLIE-CE COMERCIO DE CALCADOS LTDA.'
'50623645000159',468,'PETITE JOLIE','JOLIE-CE COMERCIO DE CALCADOS LTDA.'
'42354237000110',469,'LB ADMINISTRACAO','LB ADMINISTRACAO PATRIMONIAL LTDA'
'11618173000194',471,'ROSAMANGO','RMG-CE COMERCIO DE CALCADOS LTDA'
'11618173000437',472,'ROSAMANGO','RMG-CE COMERCIO DE CALCADOS LTDA'
'42554647000105',473,'','NEW PASEO ADMINISTRACAO DE IMOVEIS LTDA'
'10837635000100',475,'START PARTICIPACOES','START PARTICIPACOES LTDA'
'50093323000307',477,'','USACE COMERCIO DE CALCADOS LTDA.'
'50093323000145',478,'USACE','USACE COMERCIO DE CALCADOS LTDA.'
'07873084000117',479,'ROSA MANGO','A L B COMERCIO DE CALCADOS LTDA.'
'07873084000389',480,'ROSA MANGO','A L B COMERCIO DE CALCADOS LTDA.'
'07873084000460',481,'ROSA MANGO','A L B COMERCIO DE CALCADOS LTDA.'
'20951181000149',482,'','ADE COMERCIO DE CALCADOS LTDA'
'20951181000220',483,'','ADE COMERCIO DE CALCADOS LTDA.'
'20951181000300',484,'','ADE COMERCIO DE CALCADOS LTDA'
'20951181000491',485,'','ADE COMERCIO DE CALCADOS LTDA'
'56068873000190',504,'','OTICA SOLARIS LTDA'
'40453943000194',508,'PERSONAL GERONTO','PERSONAL GERONTO LTDA'
'40962598000114',509,'JME CONSULTORIAS EM CLOUD COMPUTING','J L N DE OLIVEIRA'
'48556076000124',555,'','E. F. MENEZES TREINAMENTOS'
'12395763000168',510,'J .P COMERCIAL DE ALIMENTOS','J. P. COMERCIO DE ALIMENTOS LTDA'
'56525525000103',515,'COZINHA REVAYAH','REVAYAH COMERCIO DE PRODUTOS E BEBIDAS LTDA'
'56703129000110',507,'EFATA TRANSPORTE DE VEICULOS E GUINCHOS','EFATA TRANPORTES DE VEICULOS PARA TODO O BRASIL GUINCHOS E CEGONHA LTDA'
'37780974000145',524,'TPX OFFICE','TPX INDUSTRIA DE CADEIRAS E MOVEIS PARA ESCRITORIO LTDA'
'57332067000140',526,'','J.P CONSULTORIA E SERVICOS LTDA'
'58580055000106',537,'BEZERRA & BASTOS DESIGN E DESENVOLVIMENTO DE SOFTW','ASB SOFTWARE LTDA'
'60411138000105',683,'','SEU ESPACO COMERCIO VAREJISTA DE PRODUTOS NATURAIS LTDA'
'57362450000141',527,'','OAS SERVICOS DE SAUDE LTDA'
'20951181000572',486,'','ADE COMERCIO DE CALCADOS LTDA'
'20951181000653',487,'','ADE COMERCIO DE CALCADOS LTDA'
'23343540000173',488,'ROSA MANGO','BRN COMERCIO DE CALCADOS LTDA.'
'23343540000254',489,'ROSA MANGO','BRN COMERCIO DE CALCADOS LTDA.'
'50623645000310',490,'','JOLIE-CE COMERCIO DE CALCADOS LTDA.'
'56246305000132',511,'RF CONSTRUмES','RF CONSTRUCOES LTDA'
'49854503000113',513,'BLUE GIRL MAKES','K. V. LOPES MAQUIAGENS'
'02908742000579',514,'','NUTRICAO COMERCIO E SERVICOS LTDA'
'57395002000144',528,'E SIL SAUDE','E SIL SAUDE E ESTETICA LTDA'
'32976891000102',529,'A. M. DE MESQUITA','A. M. DE MESQUITA'
'58574606000110',538,'START GESTAO','START GESTAO LTDA'
'58593895000103',585,'COMPLEXO ATIVOS','COMPLEXO ATIVOS LTDA'
'32262716000153',586,'KEG ARTIGOS PARA BEBE','C. M. DA COSTA ARTIGOS PARA BEBE'
'58659231000191',587,'SUNSET KIDS','SUNSET KIDS LTDA'
'57426495000132',539,'A SIL ACADEMY','A SIL CURSOS E EVENTOS LTDA'
'45095779000104',556,'TOSHIBA GOURMET','TOSHIBA GOURMET RESTAURANTE LTDA'
'36377545000240',380,'','APORTE ADMINISTRACAO DE FUNDOS LTDA'
'53273387000116',381,'RVM SOFTWARE','RVM DESENVOLVIMENTO DE SOFTWARE LTDA'
'53273489000131',382,'','COLB ENGENHARIA LTDA'
'53248700000166',383,'LMC MODAS E CONFECCOES','LMC MODAS E CONFECCOES LTDA'
'53282367000101',384,'M & A CEREAIS','M A COMERCIO DE CEREAIS LTDA'
'53308783000131',385,'','MCA SAUDE ATENDIMENTO MEDICO LTDA'
'43111831000143',558,'BUDEGA NA FAZENDA SERTAO E FRIOS','LUISIANA GIRAO LTDA'
'61387466000186',736,'','ORTOFACIAL PATIO DOM LUIS LTDA'
'61154994000195',737,'','ALTKOD SOLUTIONS LTDA'
'42776403000177',738,'ARANORD ARAMADOS NORDESTE','ARANORD ARAMADOS NORDESTE SERVICOS E COMERCIO LTDA'
'44137157000139',741,'SERVICAR SERVICOS','SERVICAR SERVICOS DE MANUTENCAO E REFORMA LTDA'
'61462348000195',742,'F7 SERVICOS','F7 SERVICOS E MANUTENCOES LTDA'
'19189251000194',717,'','KKD PROMOCAO DE VENDAS LTDA'
'46793514000142',720,'XWS SERVICOS DE ENTREGA','XWS PROMOCAO DE VENDAS LTDA'
'26288252000151',728,'','N ALVES DE SOUZA SERVICOS'
'31296366000183',743,'LA GRUE CULTURAL','F M BEVILAQUA ARTE E CULTURA'
'41244968000140',744,'P A COSTA AR CONDICIONADO LTDA','P. ACOSTA AR CONDICIONADO LTDA'
'49818635000190',783,'IDEAL TRASNPORTADORA LTDA','IDEAL TRANSPORTADORA LTDA'
'07302128000159',784,'FARMACIA SAMPAIO','FARMACIA SAMPAIO LTDA'
'61195452000160',785,'','FAZENDA IDEAL AGROPECUARIA LTDA'
'62714113000106',786,'','F T L COMERCIO DE PRE MOLDADOS LTDA'
'62787168000146',787,'','HENRIQUE JEANS LTDA'
'40018474000185',788,'FILE PRIME RESTAURANT','FILE PRIME RESTAURANTE LTDA'
'52587564000176',789,'ALINHARE FISIOTERAPIA','ALINHARE FISIOTERAPIA LTDA'
'51481359000169',790,'GA HIDRO','NAYANE DE SOUZA PEREIRA NASCIMENTO'
'62870391000152',792,'','V. HUGO CASTELO DOS SANTOS LTDA'
'63051679000168',793,'','WL EMPREENDIMENTOS DIGITAIS LTDA'
'60246684000138',678,'OMNI MARKETING DIGITAL','OMNI MARKETING DIGITAL LTDA'
'41393030000192',679,'VO MANNY','EMPACOTADORA DE ALIMENTOS VO MANNY LTDA'
'17389943000150',680,'COMERCIAL O NETO','COMERCIAL DE ALIMENTOS NETO LTDA'
'60449234000142',685,'','AURIOCARDIO LTDA'
'31414257000113',845,'PALUTEC REFORMAS & SERVICOS','PALUTEC REFORMAS & SERVICOS LTDA'
'65185127000178',846,'','IBF SERVICOS LTDA'
'65172465000175',847,'','FWM TURISMO LTDA'
'54307857000188',848,'TPX OFFICE','TPX OFFICE E DESIGN LTDA'
'65289235000190',849,'','HEATTECH SERVICOS DE ENGENHARIA LTDA'
'65313195000175',850,'','CASA FORTE MATERIAL DE CONSTRUCAO LTDA'
'43029490000161',634,'ON FIRE','C M DANTAS'
'08994871000260',635,'BEZERRA OCULOS','BESERRA & SILVA COMERCIO DE OCULOS LTDA'
'10968080000208',636,'','A & S COMERCIO DE ARTIGOS OPTICOS LTDA'
'52350971000165',638,'DELICIAS DA FAZENDA','G A ANDRADE DE OLIVEIRA'
'57192638000199',588,'','INDUSTRIA DE ALIMENTOS MULTIGRAOS LTDA'
'37599533000141',589,'','GABRIEL B. SOUZA'
'42004932000152',590,'SOLDEV','SOLDEV TECNOLOGIA LTDA'
'58816151000100',591,'','BESSA IMOVEIS & GESTAO S.A.'
'58864354000164',592,'SEREIA BLUEE MODA PRAIA','SEREIA BLUEE MODA PRAIA LTDA'
'58920995000199',594,'RST PRODUTOS','RST SOLUCOES EM PRODUTOS LTDA'
'58976278000189',596,'ADR SPORTS','ADR SPORTS LTDA'
'45283110000146',597,'','ANNA B. H. CHAVES'
'59002604000110',598,'STETYCOYS SAUDE','CLINICA STETYCO''S SAUDE E PERFOMANCE LTDA'
'36405115000103',601,'PET & GROOMER','PET & GROOMER LTDA'
'20207994000129',602,'LW GONDOLAS E CHECK OUTS','L W INDUSTRIA E COMERCIO DE GONDOLAS E CHECK OUTS LTDA'
'59066147000127',603,'CENTER CAR SOLUCOES AUTOMOTIVAS','CENTER CAR SOLUCOES AUTOMOTIVAS LTDA'
'62118403000197',767,'','FITNESS LIFE ACADEMIA LTDA'
'63114906000157',794,'','BILLTT TENDAS FABRICACAO E SERVICOS LTDA'
'66533682000106',875,'','FACCIOLI SOLUCOES DIGITAIS LTDA'
'62109993000191',876,'','62.109.993 CICERO COSTA MOREIRA'
'61700773000175',877,'KAZA DRINK&PUB','H. ERIC MOREIRA DE ANDRADE E CIA LTDA'
'41945960000101',878,'RETIFICA NORTHE','EMANOEL VICTOR LIMA VIANA'
'12981026000147',879,'SUPER CUMBUCO','MERCANTIL SUPER CUMBUCO LTDA'
'66775300000150',880,'','FOOD SELF IRMAOS HILBERT LTDA'
'00224205000150',559,'','CBV BEBIDAS LTDA'
'46972192000107',560,'LAMBDA 0 STUDIO','HENRIQUE ARTUR CORDEIRO GOMES'
'08242533000191',561,'REALIZA CONSTRUCOES','REALIZA CONSTRUCOES E SERVICOS LTDA'
'42299117000168',562,'NORDESTE DISTRIBUIDORA','NORDESTE DISTRIBUIDORA DE GLP, AGUA , MATERIAIS ELETRICOS E DE INFORMATICA LTDA'
'21196487000108',563,'COOPAAGRO','COOPERATIVA AGROPECUARIA E DE SERVICOS NOSSA SENHORA APARECIDA COOPAAGRO'
'31649378000144',815,'AFRICA PLASTICOS','NARCICIO A MENDES'
'33537132000106',566,'COOPAEJO','COOPERATIVA AGROECOLOGICA E DE SERVICOS SAO JOAO BATISTA COOPAEJO'
'28859335000189',567,'NORDESTE DISTRIBUIDORA','NORDESTE DISTRIBUIDORA DE GLP, AGUA E SERVICOS UNIPESSOAL LTDA'
'40987616000112',568,'RR PIZZARIA E MASSAS','RR PIZZARIA E MASSAS LTDA'
'57848842000115',569,'','57.848.842 MARIANA CARDOSO DE SENNA'
'51899757000108',573,'MUNDO DAS BEBIDAS','RAIMUNDA RAULINO DO NASCIMENTO SILVA BEBIDAS E MERCEARIA'
'58130704000169',574,'OCULART OTICA','OCULART OTICA MESSEJANA LTDA'
