cgce_emp,codi_emp,fantasia_emp,razao_emp
'58181104000120',579,'','NOVA EMPORIO RS LTDA'
'56386646000103',581,'','I. M. DE SOUSA ALIMENTOS'
'58320892000198',583,'','VITOR OLIVEIRA SERVICOS E NEGOCIOS LTDA'
'57880895000113',584,'','J F S DO NASCIMENTO SERVICOS'
'47025971000150',531,'LANN CONSULT E FINANCAS','LANN CONSULT E FINANCAS LTDA'
'49616657000177',532,'ERGON GESTAO FINANCEIRA','L&L CONSULTORIA E GESTAO FINANCEIRA LTDA'
'52163811000107',535,'EATECH SOLUCOES','EATECH SOLUCOES LTDA'
'55907806000150',536,'','HOLANDA CONSTRUCOES E ENGENHARIA LTDA'
'59011922000147',604,'ABINP','AGENCIA BARRETO DE INTELIGENCIA PRIVADA LTDA'
'59199280000151',608,'USF ENERGIA','U S F ENERGIA LTDA'
'11805777000140',609,'','INBRASOL INDUSTRIA DE PRODUTOS OPTICOS LTDA.'
'08994871000180',610,'FERROVIA','BESERRA & SILVA COMERCIO DE OCULOS LTDA'
'10712266000110',611,'FERROVIA','E & E COMERCIO DE ARTIGOS OPTICOS LTDA'
'22850504000133',612,'FERROVIA','CARIRI COMERCIO DE ARTIGOS OPTICOS LTDA'
'02174437000177',613,'FERROVIA','PLANETA FERROVIA COMERCIO DE PRODUTOS OPTICOS LTDA'
'00091966000181',614,'FERROVIA','FERROVIA INDUSTRIA E COMERCIO DE PRODUTOS OPTICOS LTDA'
'29159044000140',616,'','DA TERRA INDUSTRIA DE PRODUTOS OPTICOS LTDA'
'10968080000127',617,'','A & S COMERCIO DE ARTIGOS OPTICOS LTDA'
'10460692000104',618,'FERROVIA','M. S. COMERCIO DE ARTIGOS OPTICOS LTDA'
'03854920000165',619,'FERROVIA','S & A COMERCIO DE ARTIGOS OPTICOS LTDA'
'10490017000128',620,'FERROVIA FRANCHISING','FERROVIA ADMINISTRADORA DE FRANCHISING LTDA'
'21271872000164',621,'FERROVIA','R M COMERCIO DE ARTIGOS OPTICOS LTDA'
'59255838000179',622,'SK CENTRO AUTOMOTIVO','SILVESTRE E CASTRO SERVICOS LTDA'
'59327641000106',625,'P A B SERVICOS','P A B SERVICOS LTDA'
'39615700000126',626,'','ANTONIA DAS GRACAS DA SILVA PAIXAO'
'59399140000127',629,'QUARTZO PARAIBA','QUARTZO PARAIBA LTDA'
'59398998000177',630,'','ESTALEIRO SERVICOS ADMINISTRATIVOS E ENTREGAS LTDA'
'02174437000410',631,'PLANETA FERROVIA','PLANETA FERROVIA COMERCIO DE PRODUTOS OPTICOS LTDA'
'59428585000198',633,'OTICA RT','OTICA RT LTDA'
'37096002000136',640,'PIZZARIA SANTA MARGHERITA','PIZZARIA SANTA MARGHERITA LTDA'
'48198686000101',641,'C M COMERCIO E CONFECCAO','C M COMERCIO E VESTUARIO'
'59530557000187',642,'ANNA FLOR CONCEITO','ANNA FLOR CONCEITO LTDA'
'58672444000153',643,'BRENA BRULEE CONFEITARIA','MARIA BRENA IVYNA SILVA MOREIRA'
'11153274000137',644,'','CMB GESTAO EMPRESARIAL S/S LTDA'
'51496679000192',645,'FMB','FMB PARTICIPACOES E INVESTIMENTOS LTDA'
'31503175000145',647,'S NENEM AGUIAR','FRANCISCO SAMUEL DO NASCIMENTO PINTO'
'59579418000148',648,'NEXTTRIP LTDA','NEXTTRIP LTDA'
'59637586000142',649,'DAVI MULTIMARCAS','DAVI VIEIRA DA SILVA LTDA'
'17608115000247',715,'PRAIA E MAR','COMERCIAL PRAIA & MAR EIRELI'
'17608115000328',716,'COMERCIAL PRAIA E MAR','COMERCIAL PRAIA & MAR EIRELI'
'61523567000137',745,'','DUNA BUSINESS SOLUTIONS LTDA'
'17608115000166',718,'SUPERMERCARDO PRAIA E MAR','COMERCIAL PRAIA E MAR LTDA'
'06028708000137',719,'MJ 4 INVESTIMENTOS','MJ 4 GESTAO E ADMINISTRACAO DE IMOVEIS LTDA'
'61543087000138',746,'','A4 AR CONDICIONADO LTDA'
'47415615000142',721,'','MJ GESTAO E ADMINISTRACAO DE IMOVEIS LTDA'
'47912801000197',722,'MJ 2 INVESTIMENTOS','MJ 2 GESTAO E ADMINISTRACAO DE IMOVEIS LTDA'
'08822285000158',723,'SUPERMERCADO PRAIA & MAR','COMERCIAL PRAIA E MAR EIRELI'
'08822285000158',724,'PRAIA E MAR','COMERCIAL PRAIA E MAR EIRELI'
'47912672000137',725,'MJ 3 INVESTIMENTOS','MJ 3 GESTAO E ADMINISTRACAO DE IMOVEIS LTDA'
'61559355000100',747,'','JAV DECORACOES E INTERMEDIACOES LTDA'
'60979719000148',729,'','ENCANTO DA SEREIA LTDA'
'59704622000143',652,'UP ADMINISTRATIVO','UP ADMINISTRATIVO LTDA'
'53804172000184',653,'LW GONDOLAS SERVICOS E COMERCIO','L.W. GONDOLAS SERVICOS E COMERCIO LTDA'
'51640200000140',654,'FINOCELL MOZART','FINOCELL MOZART LTDA'
'54527271000129',651,'FINO CELL VARIEDADES JATOBA','FINO CELL VARIEDADES JATOBA LTDA'
'59790955000132',655,'BUDEGA DA FAZENDA','M.V GIRAO LATICINIOS LTDA'
'45768013000143',656,'GARAGEM ASPECTO ZERO','CENTERCAR SERVICOS PARA AUTOS LTDA'
'10448032000108',657,'********','AGUANAMBI SERVICOS PARA AUTOS LTDA'
'32081521000107',658,'AGUA BOM JESUS','INDUSTRIA DE AGUA BOM JESUS LTDA'
'24736676000106',659,'JULIANA FREITAS PODOLOGA','JULIANA DE FREITAS CASTRO RABELO ATIVIDADES DE ESTETICA'
'59876406000185',662,'','VITOR ACESSORIOS E PECAS AUTOMOTIVAS LTDA'
'59926904000195',663,'MIRDAN TRANSPORTES','MIRDAN TRANSPORTES LTDA'
'24111139000170',664,'JS ATACADO','JAS SAMPAIO COMERCIAL DE ALIMENTOS LTDA'
'58482767000184',665,'','EMF SERVICOS E TELECOM LTDA'
'60021978000161',666,'DERMAVITALLE','DERMAVITALLE LTDA'
'41550666000109',768,'MERCADINHO IDEAL','MA DE ALMEIDA COMERCIO DE ALIMENTOS IDEAL LTDA'
'41550666000281',769,'MERCADINHO IDEAL','MA DE ALMEIDA COMERCIO DE ALIMENTOS IDEAL LTDA'
'58646521000109',771,'','STARTING GESTAO FINANCEIRA LTDA'
'10793168000155',772,'ABC DOS EXTINTORES','ABC DOS EXTINTORES COMERCIO E MANUTENCAO DE MATERIAIS CONTRA INCENDIOS LTDA'
'62299084000163',773,'','MAIS ARAMADOS LTDA'
'60018792000153',667,'DEBITT CONTABILIDADE DIGITAL LTDA','DEBITT GESTAO E TECNOLOGIA LTDA'
'60014747000120',668,'','BILLTT TENDAS COMERCIO E SERVICOS LTDA'
'57069753000170',669,'COMERCIAL DUDA MIX','COMERCIAL DE ALIMENTOS DUDA MIX LTDA'
'60044271000170',670,'BESSA COMERCIO DE CONFECCOES','BESSA COMERCIO DE CONFECCOES LTDA'
'59575170000147',671,'','J.S. SERVICOS LTDA'
'47497381000120',673,'SOU LUZ ENERGY','SOU LUZ ENERGY - ENERGIAS RENOVAVEIS LTDA'
'60170181000126',675,'AR MERCADINHO','AR MERCADINHO LTDA'
'60169250000181',676,'','NOVA MIX SERVICOS CONFEITARIA E CONSULTORIA LTDA'
'60169308000197',677,'','NOVA ADMINISTRATIVO LTDA'
'60448228000170',686,'','A R C J ODONTOLOGIA LTDA'
'60451983000104',687,'','PIZZARIA SANTA MARGHERITA BOAVENTURA LTDA'
'10421036000100',681,'FORTALS PRE-MOLDADOS','FORTALS PRE- MOLDADOS LTDA'
'27614305000140',682,'FORTAL PREMOLDADOS','FORTAL PREMOLDADOS LTDA'
'38029957000133',688,'EOLIA WIND SERVICES','EOLIA WIND SERVICES MANUTENCAO EM AEROGERADORES LTDA'
'58586725000193',689,'COMPLEXO ARENA','COMPLEXO ARENA LTDA'
'50623645000744',691,,'JOLIE-CE COMERCIO DE CALォDOS LTDA'
'60593342000194',692,'','EOLIA RENOVAVEIS LTDA'
'60593549000169',693,'','EOLIA SERVICOS EM ALTURAS E ESPACOS CONFINADOS LTDA'
'60547558000113',694,'','L.M. CARVALHO MODAS E CONFECCOES LTDA'
'60585518000166',695,'','CUIDADO FARMA COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS LTDA'
'60537084000129',696,'','TOP AMBIENTAL SERVICOS LTDA'
'43564705000144',697,'','JOSE NILSON MAIA JUNIOR'
'60664657000185',699,'','60.664.657 LARA FREITAS DIAS'
'60570708000100',700,'','ANDRADE OLIVEIRA TREINAMENTOS LTDA'
'60696867000155',701,'PETIT TETE','2E ECOM COMERCIO DE ROUPAS LTDA'
'60708240000177',702,'AGILIZARTI','AGILIZARTI LTDA'
'55973695000180',753,'METALURGICA SANTA MARIA','METALURGICA SANTA MARIA LTDA'
'61799099000128',754,'','GML INSTALACOES LTDA'
'51907369000113',756,'','B&R TELECOM LTDA'
'47237447000142',757,'DOMMI ACRILICOS','DOMMI ACRILICOS LTDA'
'60783951000106',703,'','MX PLANEJADOS LTDA'
'60010459000106',704,'','R V R SERVICOS E TURISMO LTDA'
'60847838000147',705,'','J. SERVICOS ENTREGA LTDA'
'16981259000109',706,'FINOCELL','FINOCELL MARA LTDA'
'54619092000111',707,'FINOCELL VARIEDADES E ACESSORIOS E ELETRONICOS','FINOCELL VARIEDADES E ACESSORIOS E ELETRONICOS LTDA'
'32176867000199',708,'FINOCELL IMPORTADOS','FINOCELL COMERCIO DE ELETRONICOS IMPORTADOS LTDA'
'32202914000121',709,'KRONUS','KRONUS VARIEDADES LTDA'
'60872237000194',710,'','D K HOLANDA SERVICOS MEDICOS LTDA'
'60879472000198',711,'','S&S FRIOS E ALIMENTOS LTDA'
'05291552301',712,,'MARIANA CARDOSO DE SENNA'
'60913223000171',713,'','B. L. V. M. CLINICA DE PSICOLOGIA LTDA'
'44322282000119',714,'FARMACIAS SANTAS CHAGAS','ML DE SOUSA FARMACIAS LTDA'
'61016576000131',731,'','CEARA DECORACOES E INTERMEDIACOES LTDA'
'61163669000199',732,'','COMERCIO GALPAO DOS MOVEIS LTDA'
'59007303000189',733,'','59.007.303 JOAO VICTOR GEYSON SILVEIRA ARAUJO'
'21687680000133',734,'MERCADINHO XIMENES','MERCADINHO NAIARA XIMENES COMERCIAL LTDA'
'11994430000192',748,'','DIMARSAL LTDA'
'61616513000116',750,'','ALLIAH RH E CONSULTORIA LTDA'
'48929267000194',751,'CEARA GOURMET','CEARA GOURMET SERVICOS DE ALIMENTACAO LTDA'
'61706705000113',752,'','CF MILITAR INDUSTRIA E COMERCIO DE CONFECCOES E EQUIPAMENTOS LTDA'
'56991842000107',758,'GN SUBLIMAIS','GN SUBLIMAIS INDUSTRIA & COMERCIO DE CONFECCOES LTDA'
'62020322000150',759,'','M R RORIZ SERVICOS MEDICOS LTDA'
'60773913000172',760,'ACRYLUME','ACRYLUME LTDA'
'09156818000172',761,'A B C DOS EXTINTORES','MAGILA HELLEN PEREIRA'
'28941256000112',762,'LRX EQUIPAMENTOS DE COMBATE A INCENDIO','LRX COMERCIO DE EQUIPAMENTOS DE COMBATE A INCENDIO E SEGURANCA LTDA'
'16563693000160',763,'ABC DOS EXTINTORES','TIANGUA COMERCIO E MANUTENCAO DE MATERIAIS CONTRA INCENDIOS LTDA'
'21977156000105',764,'EXTINFOGO','EXTINFOGO COMERCIO E MANUTENCAO DE MATERIAIS CONTRA INCENDIO LTDA'
'62071560000194',765,'','JP NOBRE COMERCIO PECAS E ACESSORIOS AUTOMOTIVO LTDA'
'62074320000143',766,'','CONTABILIDADE MEDICA INTEGRADA LTDA'
'62302127000112',774,'','CBV BEBIDAS E DESTILADOS LTDA'
'62350943000100',775,'','HARMONIZA ODONTOLOGIA LTDA'
'62387045000118',776,'','DI OTTICA INDUSTRIA E COMERCIO DE PRODUTOS OPTICOS LTDA'
'20785430000173',777,'LED PLANET','LED PLANET IMPORTADORA E COMERCIO DE MATERIAIS ELETRICOS LTDA'
'24736676000297',778,'','JULIANA DE FREITAS CASTRO RABELO ATIVIDADES DE ESTETICA'
'62351072000130',779,'','CASA YBY AMBIENTAL LTDA'
'43457629000178',780,'','CHERIE CRISTAL LTDA'
'61512041000151',781,'','I Q F GOMES SERVICOS LTDA'
'63206383000179',795,'','T SILVA SOLUCOES EM FERRAGENS LTDA'
'44222302000180',796,'','G M M NOGUEIRA COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO'
'60424838000134',797,'','FJ AGUAS DISTRIBUIDORA LTDA'
'63274736000178',798,'','EXPOFACIL LTDA'
'34278936000109',799,'','CAROLINE DE SOUZA ALMEIDA ABRITTA LTDA'
'03580716000101',801,'HOLANDA REPRESENTACOES','ANTONIO HOLANDA REPRESENTACOES LTDA'
'63409728000191',802,'','F J ENTREGAS LTDA'
'63415973000101',803,'','HOLANDA INTERMEDIACOES LTDA'
'63426674000172',804,'NEW TIME FITNESS','ACADEMIA NEW TIME LTDA'
'63488917000105',805,'','CRIADORIA PRODUCOES DIGITAIS LTDA'
'52474336000190',806,'WILLIAM CONSTRUCOES','WILLIAM CONSTRUCOES LTDA'
'63502984000129',807,'ABRITTA LIFE','ABRITTA MEDICINA E SAUDE LTDA'
'55756503000183',808,'','LBB FISIOTERAPIA LTDA'
'60220774000150',809,'','FKNEX VARIEDADES LTDA'
'63547514000181',810,'','T S COSMETICOS LTDA'
'49295831000127',816,'','CAICO BORELLI SOCIEDADE INDIVIDUAL DE ADVOCACIA'
'64020784000100',817,'','AXIS ACELERADORA LTDA'
'07121465000140',811,'CEARA EXTINTORES','I M PEREIRA'
'18631323000149',812,'PADARIA MAR E SOL','PADARIA MAR E SOL LTDA'
'40453230000120',813,'GESSO TORRINHA','CARLIANA DA COSTA LOPES'
'64021003000194',818,'','FLUX COMEX TECNOLOGIA E NEGOCIOS LTDA'
'03175564000153',819,'','F J MELO MATERIAL DE CONSTRUCAO LTDA'
'08198069000183',820,'D C CONSTRUCOES','D C MATERIAL DE CONSTRUCAO LTDA'
'40698871000145',821,'SERDEC SERVICOS','SERDEC SOLUCOES EM VENDAS, SERVICOS DE ENTREGA & MARKETING LTDA'
'57209857000133',822,'CANEVA FITWEAR','V N INDUSTRIA E COMERCIO DE CONFECCOES LTDA'
'64036399000143',823,'RBM STAYS','RBM NEGOCIOS IMOBILIARIOS LTDA'
'64070776000160',824,'','DRA. DENISE GUERRA SERVICOS MEDICOS LTDA'
'64283304000196',826,'','PAOLA LOG E INTERMEDIACOES LTDA'
'64375792000161',827,'','M S ESCAP SERVICOS LTDA'
'64407523000130',828,'','SELECT GRAOS LTDA'
'15839645000190',829,'','TERRA DO SOL LTDA'
'',830,'TESTE','TESTE'
'58876738000105',832,'LOJA SONHO MEU','LOJA SONHO MEU LTDA'
'64497678000104',833,'','JULIANA FREITAS STUDIO LTDA'
'64530378000180',834,'','A J V 2 COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS LTDA'
'64565829000114',835,'INSTITUTO SINAPSE','FLAVIA DE MORAES LTDA'
'36965599000145',836,'FARMA BESSA','SHIRLLEY MARA BESSA PEREIRA'
'50326947000165',837,'NOVUS CONSULTORIA INTEGRADA','MACILIANA BARBOSA DE LIMA'
'03175564000234',838,'','F J MELO MATERIAL DE CONSTRUCAO LTDA'
'64980680000130',839,'','AL RAMOS SERVICOS MEDICOS LTDA'
'65017267000137',840,'','RETRO DANCING CLUB LTDA'
'65038336000199',841,'JS INCORPORACOES','JS INCORPORACOES LTDA'
'65079225000120',842,'','CEPASP INTERMEDIARIA LTDA'
'65327841000153',851,'','R&K SOLUCOES EM SAUDE LTDA'
'65349768000110',852,'','ZOVITA NUTRICAO ANIMAL LTDA'
'65379360000191',853,'','MIX FARMA POPULAR LTDA'
'19831531000154',854,'SUPPLY CHAIN','FGM SUPPLY CHAIN LTDA'
'65580713000117',855,'ESPACO PIZZA','CAMILA LUZIA DE SOUSA VALENTIM LTDA'
'62525911000190',856,'JST CONSTRUCOES','JST CONSTRUCOES SERVICOS E EMPREENDIMENTOS LTDA'
'65950145000107',857,'','ALPHAMED LOCACOES E SERVICOS LTDA'
'48964174000109',858,'A C LIMPEZA','A C PRODUTOS DE LIMPEZA E DESCARTAVEIS LTDA'
'41329903000106',859,'PMFAF PATOLOGIA','PMFAF PATOLOGIA LTDA'
'66031091000130',860,'','VIVA GESTAO LTDA'
'40625724000145',861,'ZITRONE','ZITRONE CAR CARE COMERCIO DE EQUIPAMENTOS E PRODUTOS AUTOMOTIVOS LTDA'
'66133616000149',862,'','MARREIRA JUNIOR SERVICOS E INTERMEDIACOES LTDA'
'52644975000156',863,'','VF PERFOMANCE LTDA'
'37203431000165',866,'MEU DELIVERY PRIME','CAMILA RAMOS CRUZ LTDA'
'66259406000100',867,'','NOBRE CONSULTORIA E TREINAMENTO LTDA'
'66297087000119',868,'IS360','IS360 GESTAO E PERFORMANCE LTDA'
'32067940000194',869,'ZITRONE','P H GOMES ARAUJO PRODUTOS E EQUIPAMENTOS AUTOMOTIVOS'
'14953224000122',870,'','F J XIMENES DISTRIBUIDORA DE BEBIDAS LTDA'
'48098431000169',871,'AAB ARAMADOS AURORA BRASIL','GEORGE BEZERRA PEREIRA DE LIMA'
'65635974000197',872,'','AMOR E FARMA COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS LTDA'
'37033193000197',873,'KOREFAKE ACESSORIOS TATICOS','GADELHA ACESSORIOS TATICOS LTDA'
'09520008000153',874,'','J E F COMERCIO VAREJISTA DE GAS LTDA'
'17608115000328',881,'COMERCIAL PRAIA E MAR','COMERCIAL PRAIA E MAR LTDA'
'66836481000188',882,'ACAI BEACH ICARAI','ACAI BEACH ICARAI LTDA'
'66841076000158',883,'SUL TELHA','CJE MATERIAL DE CONSTRUCAO E TRANSPORTE LTDA'
'59416707000126',884,,'BARROSO SERVICOS EM TECNOLOGIAS LTDA'
'66905376000153',885,,'G & G DISTRIBUIDORA DE BEBIDAS LTDA'
'63661795000107',886,,'MSI SERVICOS DE ENTREGA LTDA'
'30210986000195',887,'FRAN FRIOS','FRANCISCO DAS CHAGAS PINHEIRO GOMES'
'67014294000181',888,,'CLEANPROTEIN INTERMEDIACOES LTDA'
